2024-12-25 15:51:18,255 - INFO - Settings:
2024-12-25 15:51:18,256 - INFO -  - Train images path: mixed/dataset/yolo_format/train/images
2024-12-25 15:51:18,256 - INFO -  - Train labels path: mixed/dataset/yolo_format/train/labels
2024-12-25 15:51:18,256 - INFO -  - Test images path: mixed/dataset/yolo_format/test/images
2024-12-25 15:51:18,256 - INFO -  - Test labels path: mixed/dataset/yolo_format/test/labels
2024-12-25 15:51:18,256 - INFO -  - Validation images path: mixed/dataset/yolo_format/valid/images
2024-12-25 15:51:18,256 - INFO -  - Validation labels path: mixed/dataset/yolo_format/valid/labels
2024-12-25 15:51:18,256 - INFO -  - Model name: yolo11n.pt
2024-12-25 15:51:18,256 - INFO -  - Epochs: 300
2024-12-25 15:51:18,256 - INFO -  - Image size: 640x640
2024-12-25 15:51:18,256 - INFO -  - Image Channels: 3
2024-12-25 15:51:18,256 - INFO -  - Device: cuda
2024-12-25 15:51:18,256 - INFO -  - Patience: 100
2024-12-25 15:51:18,256 - INFO -  - Batch size: 16
2024-12-25 15:51:18,256 - INFO - Starting model training
2024-12-25 15:51:21,271 - DEBUG - Loaded backend agg version v2.2.
2024-12-25 15:51:21,307 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=11.0.
2024-12-25 15:51:21,319 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.335
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 2.335
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,198 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 2.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Italic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Typewriter-Regular.otf', name='MathJax_Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuMathTeXGyre.ttf', name='DejaVu Math TeX Gyre', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Italic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_SansSerif-Regular.otf', name='MathJax_SansSerif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,199 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Math-Regular.otf', name='MathJax_Math', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Main-Regular.otf', name='MathJax_Main', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/comicbd.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-BoldItalic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Trebuchet_MS_Italic.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 2.335
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Math-BoldItalic.otf', name='MathJax_Math', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 3.25
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Times_New_Roman_Bold_Italic.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Trebuchet_MS_Bold_Italic.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Arial_Bold_Italic.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-12-25 16:31:22,200 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_AMS-Regular.otf', name='MathJax_AMS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
